{'outOfRailTime': 0.23298924700290402, 'outOfRailVelocity': 17.978006668278024, 'apogeeTime': 16.45340057537989, 'apogeeAltitude': 1316.0923290959543, 'apogeeX': -72.41376025750445, 'apogeeY': 113.34281060292277, 'impactTime': 88.84622797828446, 'impactX': 20.94036559305375, 'impactY': -188.6766595895064, 'impactVelocity': -4.175291666541445, 'initialStaticMargin': 3.380760717949707, 'outOfRailStaticMargin': 3.4284894472235563, 'finalStaticMargin': 3.8883533360549793, 'numberOfEvents': 2, 'executionTime': 1.9839321859999473, 'maxVelocity': 176.18739534949458, 'drogueTriggerTime': 16.45714285714286, 'drogueInflatedTime': 18.131594867994195, 'drogueInflatedVelocity': 17.31012230485328}
{'outOfRailTime': 0.25164193223633124, 'outOfRailVelocity': 16.6626237350352, 'apogeeTime': 16.689142628745444, 'apogeeAltitude': 1327.2392618713911, 'apogeeX': -27.812446222980167, 'apogeeY': 132.44822854544768, 'impactTime': 91.70559352606045, 'impactX': 101.38812024821283, 'impactY': -189.4908625871051, 'impactVelocity': -4.176971884266318, 'initialStaticMargin': 3.396760019118264, 'outOfRailStaticMargin': 3.4404319430820633, 'finalStaticMargin': 3.893948279142475, 'numberOfEvents': 2, 'executionTime': 0.8589277450000736, 'maxVelocity': 174.13206031424718, 'drogueTriggerTime': 16.695238095238096, 'drogueInflatedTime': 17.917762912972762, 'drogueInflatedVelocity': 13.389297094867626}
{'outOfRailTime': 0.25549441497852615, 'outOfRailVelocity': 16.405774082655647, 'apogeeTime': 16.41349521413345, 'apogeeAltitude': 1271.0233186848354, 'apogeeX': -95.65509193305073, 'apogeeY': 178.81054377958827, 'impactTime': 85.80131776271068, 'impactX': -20.41294744261821, 'impactY': -86.73965515306048, 'impactVelocity': -4.196415124416564, 'initialStaticMargin': 3.480607069378189, 'outOfRailStaticMargin': 3.526581653625435, 'finalStaticMargin': 3.9938527964560255, 'numberOfEvents': 2, 'executionTime': 0.8684917300001871, 'maxVelocity': 168.66222858317994, 'drogueTriggerTime': 16.41904761904762, 'drogueInflatedTime': 17.603312736233697, 'drogueInflatedVelocity': 15.361410564603494}
{'outOfRailTime': 0.24109705105373064, 'outOfRailVelocity': 17.36473562395102, 'apogeeTime': 16.850857096363306, 'apogeeAltitude': 1366.6282074296, 'apogeeX': 19.73282994649314, 'apogeeY': 148.39682569130227, 'impactTime': 88.4297410956931, 'impactX': 170.67729463557444, 'impactY': -143.03682860738124, 'impactVelocity': -4.187988342183671, 'initialStaticMargin': 3.5202852311825046, 'outOfRailStaticMargin': 3.566971517986134, 'finalStaticMargin': 4.040707858848455, 'numberOfEvents': 2, 'executionTime': 1.0429389519999859, 'maxVelocity': 178.09629150306657, 'drogueTriggerTime': 16.857142857142858, 'drogueInflatedTime': 18.712807077351556, 'drogueInflatedVelocity': 19.48818329953272}
{'outOfRailTime': 0.2528170637278714, 'outOfRailVelocity': 16.587925293906828, 'apogeeTime': 16.678684886622534, 'apogeeAltitude': 1323.602968631768, 'apogeeX': -203.2822403257684, 'apogeeY': 100.47246008551352, 'impactTime': 88.68807420045138, 'impactX': -135.31835323600797, 'impactY': -224.38879392151134, 'impactVelocity': -4.1812085156362135, 'initialStaticMargin': 3.4060562596933464, 'outOfRailStaticMargin': 3.4536697755430135, 'finalStaticMargin': 3.950902217293572, 'numberOfEvents': 2, 'executionTime': 0.8354785809999612, 'maxVelocity': 173.9006382255566, 'drogueTriggerTime': 16.685714285714287, 'drogueInflatedTime': 17.66586554388398, 'drogueInflatedVelocity': 14.644358724064778}
{'outOfRailTime': 0.25507498897615605, 'outOfRailVelocity': 16.429988330066916, 'apogeeTime': 16.716820911677733, 'apogeeAltitude': 1314.5120262417283, 'apogeeX': -105.82008158793117, 'apogeeY': 124.24934125675321, 'impactTime': 84.74854103777984, 'impactX': -27.347031135889996, 'impactY': -153.3021888469639, 'impactVelocity': -4.198798321251926, 'initialStaticMargin': 3.729256851074507, 'outOfRailStaticMargin': 3.777283440201755, 'finalStaticMargin': 4.269798550938224, 'numberOfEvents': 2, 'executionTime': 0.9400785120001274, 'maxVelocity': 170.53109225064935, 'drogueTriggerTime': 16.723809523809525, 'drogueInflatedTime': 18.163482736732604, 'drogueInflatedVelocity': 16.04094068062978}
{'outOfRailTime': 0.24446659699818227, 'outOfRailVelocity': 17.121924990005613, 'apogeeTime': 16.66635130494265, 'apogeeAltitude': 1328.1562051318908, 'apogeeX': -62.53136710522071, 'apogeeY': 109.03422291469377, 'impactTime': 89.29010089591681, 'impactX': 46.50728412381428, 'impactY': -203.3278771576604, 'impactVelocity': -4.191740916197165, 'initialStaticMargin': 3.5332485841567487, 'outOfRailStaticMargin': 3.5805637641917873, 'finalStaticMargin': 4.055495420150614, 'numberOfEvents': 2, 'executionTime': 1.1239129320001666, 'maxVelocity': 174.12817215617645, 'drogueTriggerTime': 16.666666666666668, 'drogueInflatedTime': 17.982079839849998, 'drogueInflatedVelocity': 13.874701977732459}
{'outOfRailTime': 0.2392183619539304, 'outOfRailVelocity': 17.50127153038849, 'apogeeTime': 16.48244173538962, 'apogeeAltitude': 1307.9088501523327, 'apogeeX': -145.34423314297328, 'apogeeY': 180.79235825989193, 'impactTime': 85.73992095825696, 'impactX': -73.82960961262297, 'impactY': -93.66069164230659, 'impactVelocity': -4.190910258078905, 'initialStaticMargin': 3.5389465110533966, 'outOfRailStaticMargin': 3.58630001801503, 'finalStaticMargin': 4.049412652390963, 'numberOfEvents': 2, 'executionTime': 0.9187373839999964, 'maxVelocity': 174.20226192814013, 'drogueTriggerTime': 16.485714285714288, 'drogueInflatedTime': 17.98808365060104, 'drogueInflatedVelocity': 18.519532211943726}
{'outOfRailTime': 0.24907474794692888, 'outOfRailVelocity': 16.830705868028446, 'apogeeTime': 16.84815208683326, 'apogeeAltitude': 1352.677568191305, 'apogeeX': 128.40523370364718, 'apogeeY': 173.216728530966, 'impactTime': 90.0694645289699, 'impactX': 320.034338526346, 'impactY': -116.51670071640301, 'impactVelocity': -4.1756408679274655, 'initialStaticMargin': 3.5633846893351566, 'outOfRailStaticMargin': 3.607175633341464, 'finalStaticMargin': 4.060889059511069, 'numberOfEvents': 2, 'executionTime': 0.9468260520000058, 'maxVelocity': 176.06116143954875, 'drogueTriggerTime': 16.857142857142858, 'drogueInflatedTime': 18.68094149368054, 'drogueInflatedVelocity': 21.206526440724655}
{'outOfRailTime': 0.2542254921033049, 'outOfRailVelocity': 16.479445347433654, 'apogeeTime': 16.7030136697329, 'apogeeAltitude': 1312.27457236367, 'apogeeX': 96.95615689865579, 'apogeeY': 61.560698452348, 'impactTime': 85.61566167722508, 'impactX': 256.9998182201076, 'impactY': -243.52417790161792, 'impactVelocity': -4.19132531836242, 'initialStaticMargin': 3.6844910853170836, 'outOfRailStaticMargin': 3.7342114953058916, 'finalStaticMargin': 4.241989254386308, 'numberOfEvents': 2, 'executionTime': 1.2310450290001427, 'maxVelocity': 170.22070750633648, 'drogueTriggerTime': 16.704761904761906, 'drogueInflatedTime': 18.343488510179164, 'drogueInflatedVelocity': 16.937340125775773}
{'outOfRailTime': 0.2417614399996153, 'outOfRailVelocity': 17.311554731203028, 'apogeeTime': 16.518909940404956, 'apogeeAltitude': 1304.9363839976752, 'apogeeX': -54.25441143885974, 'apogeeY': 107.85739823861796, 'impactTime': 84.68135621601449, 'impactX': 42.0935651316958, 'impactY': -177.4204556115043, 'impactVelocity': -4.179778465752796, 'initialStaticMargin': 3.6021729013408996, 'outOfRailStaticMargin': 3.648011058216701, 'finalStaticMargin': 4.0951399140026865, 'numberOfEvents': 2, 'executionTime': 1.6308592940001745, 'maxVelocity': 172.29925584596978, 'drogueTriggerTime': 16.523809523809526, 'drogueInflatedTime': 17.97085432938858, 'drogueInflatedVelocity': 15.053856235251981}
{'outOfRailTime': 0.24088618772494846, 'outOfRailVelocity': 17.392811711623583, 'apogeeTime': 16.928043707202512, 'apogeeAltitude': 1373.0882988747892, 'apogeeX': 140.5191734957296, 'apogeeY': 143.08075754218555, 'impactTime': 92.01589697602442, 'impactX': 352.3055936148132, 'impactY': -177.24411437644704, 'impactVelocity': -4.141218461661635, 'initialStaticMargin': 3.755930596885112, 'outOfRailStaticMargin': 3.80346945999684, 'finalStaticMargin': 4.281866792126644, 'numberOfEvents': 2, 'executionTime': 1.431073706999996, 'maxVelocity': 177.67787398851712, 'drogueTriggerTime': 16.933333333333334, 'drogueInflatedTime': 18.26461296095068, 'drogueInflatedVelocity': 16.879449355780306}
{'outOfRailTime': 0.25346317946103053, 'outOfRailVelocity': 16.538946545697, 'apogeeTime': 16.722252648909464, 'apogeeAltitude': 1319.2449002805693, 'apogeeX': 46.41038665139267, 'apogeeY': 124.87284695291497, 'impactTime': 90.98189217215052, 'impactX': 194.38155491942544, 'impactY': -186.64187497993385, 'impactVelocity': -4.178483466986443, 'initialStaticMargin': 3.6404659370498593, 'outOfRailStaticMargin': 3.687412421054687, 'finalStaticMargin': 4.168422596343829, 'numberOfEvents': 2, 'executionTime': 1.0265660630000184, 'maxVelocity': 171.4377493281262, 'drogueTriggerTime': 16.723809523809525, 'drogueInflatedTime': 18.190865728359945, 'drogueInflatedVelocity': 15.73625711603662}
{'outOfRailTime': 0.2570898559859993, 'outOfRailVelocity': 16.31497067345882, 'apogeeTime': 16.40489013370916, 'apogeeAltitude': 1265.528585735198, 'apogeeX': -127.10759446024328, 'apogeeY': 129.57256622006406, 'impactTime': 84.275391861871, 'impactX': -78.03753683869022, 'impactY': -139.7584937893052, 'impactVelocity': -4.206257949147903, 'initialStaticMargin': 3.523639980197678, 'outOfRailStaticMargin': 3.568460366843587, 'finalStaticMargin': 4.022761721215717, 'numberOfEvents': 2, 'executionTime': 0.9531122040000355, 'maxVelocity': 167.5628742415817, 'drogueTriggerTime': 16.40952380952381, 'drogueInflatedTime': 18.1226302539135, 'drogueInflatedVelocity': 18.90473167686781}
{'outOfRailTime': 0.25298331859001727, 'outOfRailVelocity': 16.578645082633724, 'apogeeTime': 16.583257517666933, 'apogeeAltitude': 1299.2809239949333, 'apogeeX': -121.46622631538031, 'apogeeY': 120.68311026040539, 'impactTime': 90.02268351557424, 'impactX': -37.962591906788255, 'impactY': -197.24481560706104, 'impactVelocity': -4.17853890565878, 'initialStaticMargin': 3.6650198910728866, 'outOfRailStaticMargin': 3.709676332209404, 'finalStaticMargin': 4.1616966933309545, 'numberOfEvents': 2, 'executionTime': 0.8921309629999996, 'maxVelocity': 170.36200336680773, 'drogueTriggerTime': 16.590476190476192, 'drogueInflatedTime': 17.732224708134982, 'drogueInflatedVelocity': 13.841063822234766}
{'outOfRailTime': 0.24490412397371283, 'outOfRailVelocity': 17.101960190018083, 'apogeeTime': 16.371768562442753, 'apogeeAltitude': 1280.816076668392, 'apogeeX': 65.12306255522137, 'apogeeY': 126.71398912278893, 'impactTime': 87.0530689930611, 'impactX': 204.03554477082787, 'impactY': -163.29068358871996, 'impactVelocity': -4.175050722680932, 'initialStaticMargin': 3.4383650758500037, 'outOfRailStaticMargin': 3.484047653344761, 'finalStaticMargin': 3.9338100433613614, 'numberOfEvents': 2, 'executionTime': 0.8935817809999662, 'maxVelocity': 171.10037867265945, 'drogueTriggerTime': 16.380952380952383, 'drogueInflatedTime': 17.872525249890423, 'drogueInflatedVelocity': 16.279985626947667}
{'outOfRailTime': 0.24996617428133538, 'outOfRailVelocity': 16.76734318589661, 'apogeeTime': 16.447194665107435, 'apogeeAltitude': 1279.604592896717, 'apogeeX': 61.32433707072811, 'apogeeY': 121.70180309958236, 'impactTime': 83.92627924686266, 'impactX': 195.59685265550274, 'impactY': -153.0248070498684, 'impactVelocity': -4.191246650973953, 'initialStaticMargin': 3.591481005258976, 'outOfRailStaticMargin': 3.638301529992177, 'finalStaticMargin': 4.102696191722369, 'numberOfEvents': 2, 'executionTime': 1.0602966039998591, 'maxVelocity': 169.1006958570478, 'drogueTriggerTime': 16.44761904761905, 'drogueInflatedTime': 18.01500632492036, 'drogueInflatedVelocity': 16.745448548539514}
{'outOfRailTime': 0.2508489502387832, 'outOfRailVelocity': 16.704671545543874, 'apogeeTime': 16.685367449245522, 'apogeeAltitude': 1317.028137812492, 'apogeeX': -38.925996475545645, 'apogeeY': 118.32604406078681, 'impactTime': 86.17349667124189, 'impactX': 65.83814421962173, 'impactY': -168.87001708876983, 'impactVelocity': -4.183212839258887, 'initialStaticMargin': 3.6899024023261306, 'outOfRailStaticMargin': 3.735450911000327, 'finalStaticMargin': 4.196217038810107, 'numberOfEvents': 2, 'executionTime': 0.8507154050000736, 'maxVelocity': 171.5218134256682, 'drogueTriggerTime': 16.685714285714287, 'drogueInflatedTime': 18.523945865895627, 'drogueInflatedVelocity': 18.74416994857486}
{'outOfRailTime': 0.25073619758827514, 'outOfRailVelocity': 16.710631446916768, 'apogeeTime': 16.736226134426317, 'apogeeAltitude': 1326.6683256316278, 'apogeeX': 38.68463964231879, 'apogeeY': 145.01135429261888, 'impactTime': 88.07525924313686, 'impactX': 184.9478582009531, 'impactY': -139.1206502005678, 'impactVelocity': -4.186407429283408, 'initialStaticMargin': 3.6535310952629194, 'outOfRailStaticMargin': 3.699634531516043, 'finalStaticMargin': 4.169960205531729, 'numberOfEvents': 2, 'executionTime': 0.9558683169998403, 'maxVelocity': 172.61175719645706, 'drogueTriggerTime': 16.742857142857144, 'drogueInflatedTime': 18.030739885256278, 'drogueInflatedVelocity': 14.660273188380001}
{'outOfRailTime': 0.2565679667150469, 'outOfRailVelocity': 16.346823291450036, 'apogeeTime': 16.648743910269808, 'apogeeAltitude': 1308.3244384672425, 'apogeeX': 0.8078052519127489, 'apogeeY': 134.02808745064394, 'impactTime': 90.2447969045945, 'impactX': 127.45394683548224, 'impactY': -177.06921025207873, 'impactVelocity': -4.174467460834302, 'initialStaticMargin': 3.459407989164672, 'outOfRailStaticMargin': 3.5076354942592176, 'finalStaticMargin': 4.010437523898534, 'numberOfEvents': 2, 'executionTime': 1.0471730130000196, 'maxVelocity': 171.19346286278088, 'drogueTriggerTime': 16.65714285714286, 'drogueInflatedTime': 18.323570119877854, 'drogueInflatedVelocity': 17.468582240518888}
{'outOfRailTime': 0.24175004622283852, 'outOfRailVelocity': 17.318043893600258, 'apogeeTime': 16.669348651116426, 'apogeeAltitude': 1328.2730677312693, 'apogeeX': -91.80994512876339, 'apogeeY': 86.840575674908, 'impactTime': 86.84662212837003, 'impactX': -0.9092692990004826, 'impactY': -220.38155547836803, 'impactVelocity': -4.199923272573005, 'initialStaticMargin': 3.6933306765601857, 'outOfRailStaticMargin': 3.7407742298940234, 'finalStaticMargin': 4.207708647159041, 'numberOfEvents': 2, 'executionTime': 0.9433334540001397, 'maxVelocity': 173.69395309195852, 'drogueTriggerTime': 16.676190476190477, 'drogueInflatedTime': 18.27532540401308, 'drogueInflatedVelocity': 16.547826790843324}
{'outOfRailTime': 0.2544234714374217, 'outOfRailVelocity': 16.461895829621643, 'apogeeTime': 16.539006585304474, 'apogeeAltitude': 1292.1576809803378, 'apogeeX': 8.636040862218794, 'apogeeY': 130.7213042881906, 'impactTime': 87.10187855514701, 'impactX': 130.04748586341984, 'impactY': -158.19996544252382, 'impactVelocity': -4.175975596951582, 'initialStaticMargin': 3.4703109964153844, 'outOfRailStaticMargin': 3.5178857700964286, 'finalStaticMargin': 4.0051850831676035, 'numberOfEvents': 2, 'executionTime': 0.8888559380000061, 'maxVelocity': 170.09171924822735, 'drogueTriggerTime': 16.542857142857144, 'drogueInflatedTime': 17.897398412464728, 'drogueInflatedVelocity': 14.59644710504482}
{'outOfRailTime': 0.2600508272164178, 'outOfRailVelocity': 16.130323978755783, 'apogeeTime': 16.413049814185154, 'apogeeAltitude': 1262.4869814065678, 'apogeeX': -79.73296396147651, 'apogeeY': 120.35204425848488, 'impactTime': 84.56250441182871, 'impactX': -8.181744774406964, 'impactY': -156.8973411771263, 'impactVelocity': -4.188174755847879, 'initialStaticMargin': 3.4939021420344227, 'outOfRailStaticMargin': 3.542099514669097, 'finalStaticMargin': 4.036425836630652, 'numberOfEvents': 2, 'executionTime': 0.9751642080000238, 'maxVelocity': 166.84222382279148, 'drogueTriggerTime': 16.41904761904762, 'drogueInflatedTime': 17.835680367362933, 'drogueInflatedVelocity': 15.401122524694017}
{'outOfRailTime': 0.2516558066605794, 'outOfRailVelocity': 16.657905919325174, 'apogeeTime': 16.57860472295904, 'apogeeAltitude': 1302.9047955776134, 'apogeeX': -46.97534292408571, 'apogeeY': 120.89979692756714, 'impactTime': 87.21324190262752, 'impactX': 52.02560899716292, 'impactY': -172.07197956646138, 'impactVelocity': -4.185249674534121, 'initialStaticMargin': 3.51876965863735, 'outOfRailStaticMargin': 3.564591171253663, 'finalStaticMargin': 4.030039251022562, 'numberOfEvents': 2, 'executionTime': 1.6189616589999787, 'maxVelocity': 171.21451296643545, 'drogueTriggerTime': 16.580952380952382, 'drogueInflatedTime': 18.32445697612806, 'drogueInflatedVelocity': 17.946228495876394}
{'outOfRailTime': 0.23820289561557473, 'outOfRailVelocity': 17.575892142040363, 'apogeeTime': 16.747988188618965, 'apogeeAltitude': 1356.9173999006118, 'apogeeX': 68.62297987297625, 'apogeeY': 145.7423709552303, 'impactTime': 87.21111951709797, 'impactX': 235.27292733759202, 'impactY': -134.45630879647098, 'impactVelocity': -4.161345701146581, 'initialStaticMargin': 3.448656077150391, 'outOfRailStaticMargin': 3.4955297111757684, 'finalStaticMargin': 3.966455350292313, 'numberOfEvents': 2, 'executionTime': 1.2505650450000303, 'maxVelocity': 178.5336359701748, 'drogueTriggerTime': 16.752380952380953, 'drogueInflatedTime': 18.429585513768323, 'drogueInflatedVelocity': 18.24571608526864}
{'outOfRailTime': 0.24659335081466174, 'outOfRailVelocity': 16.993526762294977, 'apogeeTime': 16.72819381834986, 'apogeeAltitude': 1334.7930386062678, 'apogeeX': -87.85088133141461, 'apogeeY': 135.5384429417125, 'impactTime': 88.96623953682446, 'impactX': 19.814725957115158, 'impactY': -173.05258814420048, 'impactVelocity': -4.191084277753843, 'initialStaticMargin': 3.5987664375856707, 'outOfRailStaticMargin': 3.6443279521634335, 'finalStaticMargin': 4.105831131208207, 'numberOfEvents': 2, 'executionTime': 1.3857861199999206, 'maxVelocity': 174.26664637500707, 'drogueTriggerTime': 16.733333333333334, 'drogueInflatedTime': 17.99738137693125, 'drogueInflatedVelocity': 14.402926256240422}
{'outOfRailTime': 0.24697947321646824, 'outOfRailVelocity': 16.960109291432165, 'apogeeTime': 16.48342985815731, 'apogeeAltitude': 1293.5133803191568, 'apogeeX': 89.43593227511468, 'apogeeY': 68.41075463924068, 'impactTime': 87.11334475368422, 'impactX': 244.5237415311127, 'impactY': -244.5691919624611, 'impactVelocity': -4.179930278112894, 'initialStaticMargin': 3.520132305377279, 'outOfRailStaticMargin': 3.5665486232753523, 'finalStaticMargin': 4.027760346274652, 'numberOfEvents': 2, 'executionTime': 1.1619917320001605, 'maxVelocity': 171.07663093652758, 'drogueTriggerTime': 16.485714285714288, 'drogueInflatedTime': 17.691225373331637, 'drogueInflatedVelocity': 13.129508874021884}
{'outOfRailTime': 0.2464556954530104, 'outOfRailVelocity': 16.996328777072893, 'apogeeTime': 16.747018827375364, 'apogeeAltitude': 1337.8885123035807, 'apogeeX': 6.137555669022727, 'apogeeY': 128.32788108173247, 'impactTime': 89.89014448175676, 'impactX': 142.7760156298437, 'impactY': -176.5424957821065, 'impactVelocity': -4.180617208556694, 'initialStaticMargin': 3.5574498749400765, 'outOfRailStaticMargin': 3.605947367757205, 'finalStaticMargin': 4.099376811126287, 'numberOfEvents': 2, 'executionTime': 0.930393598999899, 'maxVelocity': 174.51455365993422, 'drogueTriggerTime': 16.752380952380953, 'drogueInflatedTime': 18.381084375150117, 'drogueInflatedVelocity': 16.967915001469162}
{'outOfRailTime': 0.2530754052589835, 'outOfRailVelocity': 16.576290099828054, 'apogeeTime': 16.463971157538037, 'apogeeAltitude': 1283.1223228093188, 'apogeeX': -128.76420729044912, 'apogeeY': 172.25815861097018, 'impactTime': 83.77040109501566, 'impactX': -68.13152941951151, 'impactY': -84.08118747450342, 'impactVelocity': -4.186135143427996, 'initialStaticMargin': 3.5226886213990123, 'outOfRailStaticMargin': 3.5715897708505917, 'finalStaticMargin': 4.067907310792715, 'numberOfEvents': 2, 'executionTime': 0.8939829999999347, 'maxVelocity': 169.9914487673613, 'drogueTriggerTime': 16.46666666666667, 'drogueInflatedTime': 17.963242472590466, 'drogueInflatedVelocity': 18.045778253852486}
